X1,X2,X3,X4,X5,y
0,4.615103733,0.576262086,0.436730575,281.0704303,7.576276173
0,5.106601656,0.625005436,0.880968359,974.8994232,15.9873618
1,5.918078198,0.386074588,0.470021077,329.0105577,15.25214402
1,2.581043484,0.211824315,0.242865724,19.11264642,9.414606052
0,7.350760209,0.458347381,0.619168131,56.97142396,12.16030214
1,7.964126661,0.809387665,0.652273372,555.1565135,20.95767588
1,3.482542724,0.469337744,0.206040478,991.0593237,12.28659885
1,0.779758114,0.689163021,0.427897736,345.0049738,8.032374282
0,8.678002341,0.557064899,0.461372955,757.6838384,13.91007488
1,8.532546556,0.100260148,0.556663094,828.2791681,17.96707677
0,6.354775886,0.016825389,0.363269119,707.0211351,18.57692555
1,4.237485671,0.345926393,0.318585367,414.7854639,14.87438894
0,5.112590033,0.973325985,0.036288372,214.5482828,10.69626684
0,5.396860619,0.165695398,0.6513541,63.97428293,10.51708315
0,4.947600009,0.750049186,0.304627886,368.4727108,7.548108194
0,7.768740914,0.080175227,0.875278806,815.3980577,24.4108536
0,3.88098733,0.864849187,0.2058453,739.9242784,11.13556508
1,1.299491128,0.301850172,0.876739677,326.2365141,14.40805442
1,4.11755684,0.070245188,0.564950469,807.2657942,22.97997168
0,5.386137222,0.523339602,0.983145177,732.5150469,14.78241709
0,6.170649493,0.521072513,0.836568138,747.018029,19.015338
0,2.973591254,0.697992612,0.35519646,990.0906404,9.731103649
0,9.61060578,0.681126787,0.00858447,379.3572424,12.41211485
0,1.928109212,0.087294511,0.083448964,844.7121518,10.88277186
1,2.827410946,0.106055169,0.432905971,234.3202332,12.96324807
0,9.920434548,0.103088933,0.832586368,407.2819977,23.38775139
0,3.399027081,0.251753498,0.976609303,611.4941932,14.9572568
0,3.982777059,0.526503406,0.767818929,930.1120721,14.6915237
0,2.333582156,0.334482892,0.422644774,412.9020432,9.072279206
1,8.298950132,0.890466431,0.70606136,52.99586827,19.34460746
1,7.076379672,0.296646934,0.593005852,90.56052181,15.46500832
1,8.937854665,0.416260762,0.268957359,934.3265377,14.04926978
1,8.531419078,0.27146162,0.393748993,359.8458581,15.3178002
1,0.529046629,0.757197256,0.713155104,196.3270001,11.06423197
1,7.892384887,0.686779325,0.391523758,77.85618015,14.9492965
0,1.539915336,0.792906453,0.440178639,455.5845275,8.904124782
1,3.498007948,0.921497443,0.116361726,406.4037374,14.19865363
1,4.024498323,0.310684012,0.893198153,175.2870641,17.68510831
1,1.067088454,0.756946953,0.587549491,191.2791164,9.959531415
1,8.955122932,0.511071141,0.102065888,698.645547,14.16187041
0,7.330769968,0.029655068,0.222404441,313.7093763,13.06167736
1,4.757857867,0.148103046,0.078495242,455.9943646,15.49267016
0,3.238339877,0.238098188,0.624428239,648.9531766,15.31028444
0,9.867727086,0.299075643,0.169398791,795.7427591,12.91637528
1,1.120994586,0.515884018,0.442334839,902.3841003,11.25141363
0,1.89560596,0.392941928,0.219354067,307.1375996,5.284684417
0,6.853435724,0.85531951,0.26100292,56.30902375,6.384885187
1,9.156300514,0.626334771,0.781242376,284.3032378,19.55163523
0,4.837573316,0.349310171,0.068853482,791.8019934,5.986294723
1,5.579499463,0.543888159,0.442796791,548.0494765,17.16144587
1,0.368104777,0.129460009,0.080546702,683.0792537,7.641647881
0,2.600445397,0.479353962,0.444110285,900.720522,11.30053489
1,3.425441561,0.432272816,0.732377675,837.3306526,18.73004482
0,5.404135981,0.479533446,0.586234482,332.3504912,13.51265064
0,0.639594673,0.019028148,0.896296746,627.6207386,17.30693342
0,3.986209213,0.310660547,0.899661744,818.1783661,14.29978841
0,0.491151071,0.967772011,0.806154626,297.0947744,14.38988562
0,9.722732118,0.546528842,0.499845835,296.2735728,8.311241649
1,7.553253443,0.820966906,0.997611547,897.6602716,26.52418762
1,9.087077234,0.845212679,0.078396128,439.7761701,15.36169827
0,6.321290924,0.016629951,0.863281553,693.8166818,22.48139964
1,2.749718146,0.914567758,0.700353215,421.1835428,18.19350615
0,5.933696507,0.235132376,0.514136013,80.26203159,13.38972978
0,8.758789212,0.1471094,0.196019291,64.88776726,10.66531336
1,3.183540081,0.679866721,0.696391489,634.0502385,17.67946324
0,3.992251564,0.735696684,0.415002861,101.7909656,11.01925101
1,2.735242273,0.602014925,0.928260039,939.3365991,21.48500342
1,9.704863743,0.316025608,0.05258445,901.5239383,15.56430443
1,6.97801843,0.93541559,0.59141533,496.7445832,22.16240109
1,4.890591633,0.336715433,0.418901259,885.1177904,19.0770154
1,6.308209027,0.005500267,0.346946827,533.1875291,20.9789295
1,2.613121262,0.151331,0.517967845,979.3859213,19.53299724
1,0.87303202,0.090577359,0.018934149,302.2268717,6.832927949
0,8.997705646,0.986312476,0.271103441,482.2889158,17.94144429
0,3.134796893,0.82896485,0.102020943,127.9609928,7.09915647
1,6.879974429,0.516978337,0.407276519,1.723331603,13.74044984
1,0.980855311,0.254161415,0.373766982,623.3087719,10.0436677
1,5.311984082,0.692702783,0.480600343,168.4240402,16.35846072
0,6.305352866,0.297891973,0.995794665,80.89973222,11.288877
0,7.538780469,0.311895751,0.647286366,42.79284519,11.26664028
1,7.150552258,0.944170508,0.950804269,963.1786214,28.26964725
1,0.995600984,0.742208586,0.915773394,743.7292,16.68603812
1,0.897053674,0.364142841,0.960769642,133.8325932,12.33809217
1,9.903575701,0.476885803,0.911164776,640.5607002,18.25650865
0,8.143249266,0.864689186,0.068125107,691.0294187,15.89651959
1,8.814972581,0.328243337,0.904202328,210.763597,19.63429199
1,4.284157222,0.761212698,0.373081483,543.1386345,17.45300454
0,6.363272877,0.710498875,0.118852967,442.2608549,6.84869297
1,5.042458245,0.258068221,0.724696681,218.8990415,17.58037446
1,5.565662918,0.980056685,0.817865066,222.2676098,23.66871222
1,7.561639854,0.424118652,0.929073619,44.58665161,19.5479157
0,9.859166552,0.832129623,0.959756117,225.9733509,22.92067097
1,4.085732728,0.152340281,0.630533673,300.5032396,16.99794965
0,8.051925317,0.798768137,0.387070334,455.9429548,10.64019866
1,1.706900506,0.425706391,0.526452964,698.7508711,12.66548786
0,6.674383059,0.717053177,0.466021804,815.5106328,10.29194317
0,5.386123749,0.436776212,0.451346664,628.2931029,13.30079477
1,3.980981295,0.152435955,0.238581858,643.8375074,16.48979529
1,7.062896992,0.528942754,0.442258997,118.4195333,14.77174229
0,1.880540288,0.093264879,0.674160893,328.0014759,11.74939195
0,9.223611356,0.749397072,0.081988454,375.9339832,13.57841964
0,4.347868291,0.518029262,0.247577442,767.744196,12.41779337
0,0.338672478,0.276041033,0.596203364,997.2706508,12.4366878
1,5.295337785,0.66215509,0.524986687,364.2550236,16.7223657
1,2.347165377,0.23758112,0.42311612,122.3740571,12.75626326
0,7.892995075,0.487511369,0.540271165,833.9919602,15.79493474
0,2.443858012,0.25078093,0.960082468,793.2998245,15.92072479
1,2.785215643,0.764555833,0.227177579,843.1893228,13.22163979
0,7.00656174,0.541950837,0.549112697,139.9281958,12.13537631
1,7.613001959,0.377455675,0.182948593,567.2476337,14.66005837
0,7.75806351,0.272980922,0.111734044,435.0318997,7.798135087
0,1.044954423,0.550441635,0.105988621,421.7229986,3.95515141
1,8.930500369,0.822786787,0.570499698,946.6726783,22.00256344
0,1.386374098,0.724575721,0.886651061,408.7258278,12.80480615
1,0.187142895,0.080161317,0.335161854,162.2760239,8.163982835
0,8.811863104,0.038913283,0.082428983,109.6052357,11.91182386
0,0.381972284,0.021832079,0.643911555,457.6542407,13.75057021
0,3.371981221,0.231520775,0.627771401,809.9274778,15.39152242
0,1.636677701,0.385506194,0.447467555,991.0031835,11.11105142
1,8.347235125,0.917701287,0.935384735,755.6127914,22.59643057
0,7.214236076,0.426214312,0.668255184,18.00727279,10.62760907
1,9.777534983,0.154007486,0.165619736,332.8546073,15.41137041
1,5.821806425,0.966126844,0.820263677,468.0077062,24.86383653
